properties{
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 536,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 552,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 392,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 440,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 232,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 24,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 296,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 1320,
  width = 160,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 1368,
  width = 160,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 1936,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 544,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 552,
  y = 1904,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 528,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 528,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 568,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 568,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 568,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 24,
  y = 624,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 48,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 144,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 176,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 96,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 112,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 112,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 192,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 64,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 192,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 368,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 80,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 160,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 96,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 160,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 144,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 144,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 128,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 128,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 240,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 240,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 176,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 272,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 288,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 2288,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 2288,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 72,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 24,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 1320,
  width = 64,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 64,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 480,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 448,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 1976,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 152,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "8",
}

pickable{
  layer = 0,
  x = 288,
  y = 605,
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

pickable{
  layer = 0,
  x = 56,
  y = 2445,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 584,
  y = 2445,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 424,
  y = 2445,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 216,
  y = 2445,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 160,
  y = 3325,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 104,
  y = 1213,
  treasure_name = "heart",
}

destination{
  name = "red",
  layer = 0,
  x = 576,
  y = 3613,
  direction = 1,
  starting_location_mode = "no",
}

enemy{
  layer = 0,
  x = 496,
  y = 3389,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 264,
  y = 3389,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 3389,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 160,
  y = 3325,
  direction = 0,
  breed = "green_robot",
}

destination{
  name = "blu",
  layer = 0,
  x = 64,
  y = 3613,
  direction = 1,
  starting_location_mode = "no",
}

enemy{
  layer = 0,
  x = 400,
  y = 3221,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 520,
  y = 3165,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 416,
  y = 3085,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 2941,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 304,
  y = 2941,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 368,
  y = 2909,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2829,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 304,
  y = 2869,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 464,
  y = 2909,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 3133,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 96,
  y = 2821,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 152,
  y = 3061,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 120,
  y = 2893,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 152,
  y = 2893,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 160,
  y = 3237,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 160,
  y = 3405,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2749,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 248,
  y = 2717,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 376,
  y = 2605,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 208,
  y = 2741,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 264,
  y = 2605,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 2605,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 144,
  y = 2605,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  name = "cyan_golem",
  layer = 0,
  x = 320,
  y = 2381,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 136,
  y = 2413,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 2413,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 608,
  y = 2469,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 32,
  y = 2469,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 216,
  y = 2445,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 424,
  y = 2445,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2605,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 320,
  y = 2501,
  treasure_name = "heart",
}

dynamic_tile{
  name = "gate_3",
  layer = 0,
  x = 328,
  y = 2288,
  width = 8,
  height = 80,
  pattern = "4",
}

dynamic_tile{
  name = "gate",
  layer = 0,
  x = 304,
  y = 2288,
  width = 8,
  height = 80,
  pattern = "5",
}

dynamic_tile{
  name = "gate_2",
  layer = 0,
  x = 312,
  y = 2336,
  width = 16,
  height = 32,
  pattern = "2",
}

pickable{
  layer = 0,
  x = 520,
  y = 2501,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 120,
  y = 2501,
  treasure_name = "heart",
}

wall{
  layer = 0,
  x = 200,
  y = 2544,
  width = 32,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 392,
  y = 2544,
  width = 32,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 552,
  y = 2544,
  width = 32,
  height = 48,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 32,
  y = 2157,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 80,
  y = 2181,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 456,
  y = 2173,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 552,
  y = 2173,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 504,
  y = 2213,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 2045,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 320,
  y = 2061,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 280,
  y = 2149,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 112,
  y = 2005,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 200,
  y = 1837,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 240,
  y = 1965,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 360,
  y = 1973,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 456,
  y = 1797,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 288,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 320,
  y = 1613,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 248,
  y = 1637,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 288,
  y = 1669,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 56,
  y = 1605,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 96,
  y = 1557,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 56,
  y = 1517,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 48,
  y = 1573,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 104,
  y = 1533,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
